DA_VALIDITE;TY_ADRESSE;CHEZ;RUE;NO_POLICE;LIEU;FK_LOC_POSTNO;NO_POSTAL_ACHEMIN;NOM_COMPLET_MIN;FK_RUENO;DESIGN_MIN;FK_LOCPOSNO;NO_POSTAL_ACHEMIN;NOM_COMPLET_MIN;FK_PAYSNO_OFS;NOM_OFS_MIN;FK_ENTPRNO
2009-03-06;C;c/o Mme Hélène Thomas;;8;;;;;30347;Midi, rue du;150;1003;Lausanne Secteur de dist.;;;42316
2009-03-06;F;c/o Mme Hélène Thomas;;8;;;;;30347;Midi, rue du;150;1003;Lausanne Secteur de dist.;;;42316
2004-01-19;S;c/o Mme Nadene Canning Wacker;Place de la Couronne;;;493;1269;Bassins;;;;;;;;42316
2007-06-11;C;;;;;;;;307728;Grand'Rue;495;1188;St-George;;;44077
2007-06-11;F;;;;;;;;307728;Grand'Rue;495;1188;St-George;;;44077
2004-10-15;S;;Grand-Rue;;;498;1264;St-Cergue;;;;;;;;44077
2007-04-30;C;M.J.-C.Blaser & L. Monnat;;8;;;;;34259;Marronniers, rue des;1043;1800;Vevey;;;50034
2007-04-30;F;M.J.-C.Blaser & L. Monnat;;8;;;;;34259;Marronniers, rue des;1043;1800;Vevey;;;50034
2007-04-30;S;M.J.-C.Blaser & L. Monnat;;8;;;;;34259;Marronniers, rue des;1043;1800;Vevey;;;50034
2007-12-12;C;c/o M. Luc Fesselet;Le Loriot/Rte Clos-Soleil;;;1096;1854;Leysin;;;;;;;;51277
2007-12-12;F;c/o M. Luc Fesselet;Le Loriot/Rte Clos-Soleil;;;1096;1854;Leysin;;;;;;;;51277
2007-11-20;S;Zone industrielle;;100;;;;;35096;Evian, route d';1100;1860;Aigle;;;51277
2009-08-28;C;c/o Fidulem SA;Case postale 625;;;145;1001;Lausanne;;;;;;;;51477
2009-08-28;F;c/o Fidulem SA;Case postale 625;;;145;1001;Lausanne;;;;;;;;51477
2009-03-13;S;;;5;;;;;30588;Liseron, rue du;153;1006;Lausanne Secteur de dist.;;;51477
2008-12-11;C;;;10;;;;;101511;Joran, chemin du;472;1260;Nyon;;;54020
2008-12-11;F;;;10;;;;;101511;Joran, chemin du;472;1260;Nyon;;;54020
2008-12-11;S;;;10;;;;;101511;Joran, chemin du;472;1260;Nyon;;;54020
